X;Y;KOD_OBEC;NAZ_OBEC;KOD_ORP;NAZ_ORP;POCET_OBYV;MUZI;ZENY;OBYV_0_14;MUZI_0_14;ZENY_0_14;OBYV_15_64;MUZI_15_64;ZENY_15_64;OBYV_65;MUZI_65;ZENY_65
623315.457152613;5414509.57733358;584771;Pavlov;6211;Mikulov;575;272;303;91;43;48;367;180;187;117;49;68
618668.539982315;5412311.56162948;584789;Perná;6211;Mikulov;772;387;385;112;57;55;534;272;262;126;58;68
635945.259708931;5409923.8170364;584797;Podivín;6204;Břeclav;2933;1463;1470;415;219;196;1953;1020;933;565;224;341
611912.591272719;5424815.20715698;584801;Pohořelice;6213;Pohořelice;4814;2361;2453;721;366;355;3259;1650;1609;834;345;489
622696.778142708;5420892.28125574;584819;Popice;6207;Hustopeče;957;468;489;163;84;79;638;323;315;156;61;95
619158.554004906;5421141.22260275;584835;Pouzdřany;6207;Hustopeče;755;379;376;100;49;51;524;284;240;131;46;85
614985.75701673;5425393.98252158;584843;Přibice;6213;Pohořelice;1036;527;509;161;80;81;683;369;314;192;78;114
629294.340990329;5412326.84974534;584851;Přítluky;6204;Břeclav;786;391;395;119;60;59;518;272;246;149;59;90
633437.699431089;5413549.63980588;584860;Rakvice;6204;Břeclav;2173;1097;1076;319;166;153;1498;781;717;356;150;206
625468.356259547;5404960.16822208;584878;Sedlec;6211;Mikulov;860;438;422;109;54;55;590;323;267;161;61;100
624916.553537744;5423671.53861032;584894;Starovice;6207;Hustopeče;896;438;458;141;77;64;617;306;311;138;55;83
629724.795527123;5418907.03469362;584908;Starovičky;6207;Hustopeče;833;436;397;132;76;56;569;301;268;132;59;73
622542.114141297;5418128.46756173;584916;Strachotín;6207;Hustopeče;801;394;407;112;50;62;520;266;254;169;78;91
626386.445159079;5416915.09236843;584924;Šakvice;6207;Hustopeče;1374;667;707;175;93;82;946;481;465;253;93;160
629846.607907497;5430636.97728091;584932;Šitbořice;6207;Hustopeče;1964;999;965;288;148;140;1335;714;621;341;137;204
646255.128138159;5402334.48057557;584941;Tvrdonice;6204;Břeclav;2053;1028;1025;274;145;129;1410;731;679;369;152;217
648335.307663774;5404359.26000556;584959;Týnec;6204;Břeclav;1107;559;548;163;79;84;742;400;342;202;80;122
621365.739688352;5424283.48566466;584967;Uherčice;6207;Hustopeče;1034;517;517;165;74;91;713;382;331;156;61;95
629499.215253763;5400415.71939279;584975;Valtice;6204;Břeclav;3562;1746;1816;453;228;225;2437;1229;1208;672;289;383
638948.730249713;5413103.32138767;584983;Velké Bílovice;6204;Břeclav;3899;1894;2005;605;300;305;2581;1306;1275;713;288;425
637114.485120627;5433799.31154719;584991;Velké Hostěrádky;6207;Hustopeče;501;250;251;94;47;47;337;175;162;70;28;42
623553.872785836;5427659.15198289;585009;Velké Němčice;6207;Hustopeče;1768;890;878;264;141;123;1193;617;576;311;132;179
634019.105593314;5417730.26503295;585017;Velké Pavlovice;6207;Hustopeče;3114;1522;1592;436;223;213;2101;1068;1033;577;231;346
608765.81997329;5421154.84987391;585025;Vlasatice;6213;Pohořelice;862;422;440;129;52;77;588;313;275;145;57;88
617490.928333895;5425405.08862658;585033;Vranovice;6213;Pohořelice;2233;1114;1119;368;183;185;1498;795;703;367;136;231
639179.710254671;5417916.10765544;585041;Vrbice;6207;Hustopeče;1102;556;546;168;90;78;743;392;351;191;74;117
629274.970055488;5415044.32864094;585050;Zaječí;6204;Břeclav;1440;706;734;220;118;102;998;497;501;222;91;131
694386.414913058;5456206.13640927;585068;Zlín;7213;Zlín;75171;35912;39259;10937;5610;5327;48567;24053;24514;15667;6249;9418
697807.473799848;5440210.51372018;585076;Biskupice;7204;Luhačovice;705;351;354;113;66;47;481;244;237;111;41;70
692671.092229011;5449054.28420756;585092;Bohuslavice u Zlína;7213;Zlín;783;389;394;107;54;53;537;280;257;139;55;84
712524.60109733;5455499.76962082;585106;Bratřejov;7211;Vizovice;765;394;371;98;58;40;538;284;254;129;52;77
721636.148092894;5439759.35442339;585114;Brumov-Bylnice;7209;Valašské Klobouky;5613;2834;2779;760;383;377;3883;2068;1815;970;383;587
702812.153380145;5460173.15345137;585131;Březová;7211;Vizovice;497;249;248;88;45;43;317;163;154;92;41;51
697169.541801938;5448455.12159558;585149;Březůvky;7213;Zlín;679;336;343;93;44;49;467;245;222;119;47;72
707686.534293268;5460804.64034053;585157;Dešná;7211;Vizovice;204;101;103;25;12;13;150;75;75;29;14;15
694902.215853233;5441068.54860011;585165;Dobrkovice;7213;Zlín;258;129;129;29;14;15;181;96;85;48;19;29
705138.962641006;5445839.64801815;585173;Dolní Lhota;7204;Luhačovice;625;306;319;90;44;46;450;222;228;85;40;45
694833.119681037;5447644.1806841;585181;Doubravy;7213;Zlín;545;274;271;95;52;43;388;198;190;62;24;38
715594.877206986;5452034.68815889;585190;Drnovice;7209;Valašské Klobouky;406;212;194;65;30;35;283;161;122;58;21;37
702527.540814824;5468232.56952372;585203;Držková;7213;Zlín;361;193;168;47;26;21;261;144;117;53;23;30
695028.375974148;5462976.11612472;585211;Fryšták;7213;Zlín;3699;1800;1899;566;280;286;2417;1225;1192;716;295;421
678674.448258592;5450187.04612393;585220;Halenkovice;7205;Otrokovice;1873;948;925;335;164;171;1230;647;583;308;137;171
711174.268701252;5446570.82480532;585238;Haluzice;7209;Valašské Klobouky;84;48;36;8;4;4;60;36;24;16;8;8
704250.330351326;5449593.02410588;585246;Horní Lhota;7204;Luhačovice;570;286;284;97;46;51;395;207;188;78;33;45
688514.361712404;5458594.61408457;585254;Hostišová;7213;Zlín;515;274;241;97;58;39;352;188;164;66;28;38
702971.280911173;5461892.16236792;585262;Hrobice;7211;Vizovice;467;223;244;62;27;35;314;157;157;91;39;52
696295.526833541;5444947.77396961;585271;Hřivínův Újezd;7213;Zlín;549;271;278;77;39;38;377;199;178;95;33;62
699961.717729457;5458757.70562165;585289;Hvozdná;7213;Zlín;1265;635;630;232;121;111;826;424;402;207;90;117
711554.298579555;5460361.40638345;585301;Jasenná;7211;Vizovice;954;481;473;155;75;80;650;343;307;149;63;86
715554.444121185;5438572.24903391;585319;Jestřabí;7209;Valašské Klobouky;298;154;144;45;20;25;201;112;89;52;22;30
696800.879332237;5442434.22590427;585327;Kaňovice;7213;Zlín;271;128;143;36;19;17;186;95;91;49;14;35
702927.488351091;5464503.92140803;585343;Kašava;7213;Zlín;902;456;446;146;82;64;631;323;308;125;51;74
709577.374905176;5449973.37322194;585432;Loučka;7209;Valašské Klobouky;508;229;279;57;23;34;298;165;133;153;41;112
698828.60448641;5444492.0950177;585441;Ludkovice;7204;Luhačovice;711;359;352;115;49;66;480;266;214;116;44;72
701062.071706132;5441835.11740007;585459;Luhačovice;7204;Luhačovice;5085;2505;2580;630;328;302;3385;1763;1622;1070;414;656
698788.721659655;5464168.00447955;585467;Lukov;7213;Zlín;1749;825;924;239;131;108;1146;566;580;364;128;236
709891.201963273;5458402.28974294;585483;Lutonina;7211;Vizovice;422;203;219;62;29;33;288;144;144;72;30;42
685193.983380762;5458500.0813723;585491;Machová;7213;Zlín;642;326;316;132;76;56;424;220;204;86;30;56
686739.183779453;5459436.26740201;585505;Mysločovice;7213;Zlín;636;308;328;110;42;68;416;214;202;110;52;58
683418.667157228;5449088.9759139;585513;Napajedla;7205;Otrokovice;7216;3542;3674;1023;532;491;4831;2445;2386;1362;565;797
722862.878719492;5444193.08699351;585521;Návojná;7209;Valašské Klobouky;739;370;369;120;58;62;496;266;230;123;46;77
725515.993050594;5443227.20834468;585530;Nedašov;7209;Valašské Klobouky;1381;713;668;241;122;119;966;521;445;174;70;104
725333.195598868;5446269.35715104;585548;Nedašova Lhota;7209;Valašské Klobouky;697;356;341;95;48;47;498;268;230;104;40;64
706030.660230193;5460686.70596202;585556;Neubuz;7211;Vizovice;459;219;240;70;33;37;316;160;156;73;26;47
684780.134673148;5453909.73850992;585599;Otrokovice;7205;Otrokovice;18157;8854;9303;2540;1370;1170;12006;6043;5963;3611;1441;2170
705490.235792043;5465928.82491913;585611;Podkopná Lhota;7211;Vizovice;321;177;144;30;17;13;221;129;92;70;31;39
700300.058211189;5449400.81108076;585661;Provodov;7213;Zlín;791;388;403;113;54;59;532;273;259;146;61;85
690263.259580236;5460672.49625234;585670;Racková;7213;Zlín;812;405;407;148;87;61;558;278;280;106;40;66
686834.552787856;5457194.02961196;585726;Sazovice;7213;Zlín;744;361;383;121;64;57;513;246;267;110;51;59
706582.689632407;5447789.17491103;585734;Sehradice;7204;Luhačovice;706;339;367;97;44;53;472;239;233;137;56;81
709926.075024969;5441546.39904659;585751;Slavičín;7204;Luhačovice;6605;3220;3385;896;474;422;4473;2249;2224;1236;497;739
707980.118527293;5449071.78064571;585769;Slopné;7204;Luhačovice;584;290;294;100;54;46;388;197;191;96;39;57
704304.113807764;5458804.43535659;585777;Slušovice;7211;Vizovice;2958;1449;1509;438;221;217;2164;1086;1078;356;142;214
681817.041805469;5446480.62077954;585793;Spytihněv;7205;Otrokovice;1701;850;851;265;127;138;1158;607;551;278;116;162
712763.272742077;5435418.79703323;585807;Šanov;7204;Luhačovice;468;233;235;67;33;34;313;161;152;88;39;49
689619.832562895;5447551.68495727;585815;Šarovy;7213;Zlín;244;108;136;36;11;25;164;79;85;44;18;26
717342.952440346;5438136.7081117;585831;Štítná nad Vláří-Popov;7209;Valašské Klobouky;2184;1102;1082;317;169;148;1455;752;703;412;181;231
682754.594722884;5458228.00657931;585858;Tlumačov;7205;Otrokovice;2476;1243;1233;394;207;187;1626;837;789;456;199;257
706713.896779781;5464486.4653849;585866;Trnava;7211;Vizovice;1140;583;557;172;83;89;752;412;340;216;88;128
711802.363718736;5457606.82153854;585874;Ublo;7211;Vizovice;281;142;139;42;26;16;194;97;97;45;19;26
711783.840222022;5450645.84005965;585882;Újezd;7209;Valašské Klobouky;1197;598;599;175;87;88;833;439;394;189;72;117
719056.556320649;5447701.59659317;585891;Valašské Klobouky;7209;Valašské Klobouky;4995;2462;2533;734;395;339;3401;1731;1670;860;336;524
694352.87121264;5443245.26947816;585912;Velký Ořechov;7213;Zlín;765;358;407;128;50;78;517;263;254;120;45;75
702085.076892406;5457795.29157208;585921;Veselá;7211;Vizovice;821;412;409;124;61;63;566;298;268;131;53;78
707853.676797986;5455305.69825704;585939;Vizovice;7211;Vizovice;4716;2301;2415;751;370;381;3173;1597;1576;792;334;458
714221.280528794;5445448.1456987;585955;Vlachovice;7209;Valašské Klobouky;1485;711;774;217;107;110;1026;514;512;242;90;152
699588.746317854;5466996.98320448;585963;Vlčková;7213;Zlín;400;206;194;61;39;22;274;141;133;65;26;39
708929.468763056;5462891.46772199;585971;Všemina;7211;Vizovice;1145;561;584;188;84;104;768;400;368;189;77;112
713907.383937885;5451940.8164506;585980;Vysoké Pole;7209;Valašské Klobouky;837;432;405;135;71;64;606;322;284;96;39;57
704535.214547669;5454681.08203274;585998;Zádveřice-Raková;7211;Vizovice;1428;707;721;227;115;112;989;507;482;212;85;127
614100.23956922;5470637.48645078;586005;Závist;6201;Blansko;141;70;71;21;8;13;91;50;41;29;12;17
680930.329088593;5452808.30599273;586013;Žlutava;7205;Otrokovice;1124;558;566;188;83;105;759;396;363;177;79;98
655035.592277126;5415368.16398076;586021;Hodonín;6206;Hodonín;24796;12033;12763;3306;1725;1581;16878;8473;8405;4612;1835;2777
645729.383868625;5435654.23089021;586030;Archlebov;6210;Kyjov;880;436;444;102;54;48;604;312;292;174;70;104
680883.002158757;5424459.2498375;586048;Blatnice pod Svatým Antonínkem;6218;Veselí nad Moravou;2068;1023;1045;275;128;147;1343;708;635;450;187;263
685134.875393885;5423798.71315938;586056;Blatnička;6218;Veselí nad Moravou;433;225;208;55;32;23;295;155;140;83;38;45
623807.285203705;5491906.32595905;586064;Světlá;6202;Boskovice;227;118;109;37;17;20;155;86;69;35;15;20
653417.057421317;5433681.61459505;586072;Bukovany;6210;Kyjov;721;359;362;87;49;38;482;248;234;152;62;90
667083.780054893;5425373.79324995;586081;Bzenec;6210;Kyjov;4288;2098;2190;632;332;300;2851;1455;1396;805;311;494
643463.747576776;5422523.89665983;586099;Čejč;6206;Hodonín;1235;617;618;162;85;77;861;448;413;212;84;128
641926.823336396;5417539.85650773;586102;Čejkovice;6206;Hodonín;2462;1214;1248;347;176;171;1677;879;798;438;159;279
657438.221753544;5436746.26087758;586111;Čeložnice;6210;Kyjov;403;196;207;53;26;27;248;126;122;102;44;58
640499.61323958;5433444.70063921;586129;Dambořice;6210;Kyjov;1380;685;695;250;132;118;908;469;439;222;84;138
648873.466053669;5414653.44656023;586137;Dolní Bojanovice;6206;Hodonín;2988;1499;1489;515;266;249;2008;1049;959;465;184;281
667653.641854542;5430455.49965475;586145;Domanín;6210;Kyjov;973;484;489;149;70;79;674;348;326;150;66;84
647658.293899273;5432414.92951306;586153;Dražůvky;6210;Kyjov;276;137;139;38;18;20;193;100;93;45;19;26
653174.161534012;5421502.52305808;586161;Dubňany;6206;Hodonín;6376;3174;3202;890;470;420;4320;2241;2079;1166;463;703
647374.637584554;5423596.46625587;586170;Hovorany;6210;Kyjov;2146;1017;1129;288;157;131;1414;706;708;444;154;290
677265.661061154;5418991.98964959;586188;Hroznová Lhota;6218;Veselí nad Moravou;1245;610;635;187;104;83;823;414;409;235;92;143
680344.3633137;5414790.07047583;586196;Hrubá Vrbka;6218;Veselí nad Moravou;624;306;318;78;36;42;419;214;205;127;56;71
659533.905009779;5434225.43289224;586200;Hýsly;6210;Kyjov;395;195;200;65;35;30;281;144;137;49;16;33
686483.7520762;5413248.71445001;586218;Javorník;6218;Veselí nad Moravou;714;352;362;100;55;45;492;245;247;122;52;70
662023.795538972;5432027.5034755;586226;Ježov;6210;Kyjov;720;355;365;100;55;45;484;246;238;136;54;82
647067.989076122;5412028.79982352;586234;Josefov;6206;Hodonín;412;223;189;51;31;20;306;173;133;55;19;36
644723.052613999;5426423.3379357;586242;Karlín;6206;Hodonín;236;112;124;28;15;13;156;75;81;52;22;30
659282.365775869;5430589.05790141;586251;Kelčany;6210;Kyjov;242;113;129;33;15;18;171;83;88;38;15;23
675851.166615997;5416626.3133123;586269;Kněždub;6218;Veselí nad Moravou;1127;548;579;150;74;76;762;396;366;215;78;137
657318.535318123;5432722.84636654;586277;Kostelec;6210;Kyjov;908;464;444;167;93;74;604;314;290;137;57;80
675295.531065288;5421284.5187869;586285;Kozojídky;6218;Veselí nad Moravou;522;251;271;92;43;49;348;171;177;82;37;45
683053.749024599;5413495.9602022;586293;Kuželov;6218;Veselí nad Moravou;408;210;198;45;26;19;293;154;139;70;30;40
654972.61019517;5433867.03995296;586307;Kyjov;6210;Kyjov;11405;5586;5819;1548;796;752;7445;3849;3596;2412;941;1471
661680.559384253;5435021.8595997;586315;Labuty;6210;Kyjov;170;92;78;10;4;6;119;72;47;41;16;25
680383.800075869;5420533.51860415;586323;Lipov;6218;Veselí nad Moravou;1477;708;769;189;90;99;1019;515;504;269;103;166
682462.283913904;5421596.62487325;586331;Louka;6218;Veselí nad Moravou;971;501;470;126;63;63;637;347;290;208;91;117
650487.311503777;5437478.96245045;586340;Lovčice;6210;Kyjov;794;396;398;133;73;60;503;253;250;158;70;88
651699.349003312;5411695.10680121;586358;Lužice;6206;Hodonín;2944;1466;1478;420;196;224;2003;1047;956;521;223;298
679933.529090702;5415917.21429462;586366;Malá Vrbka;6218;Veselí nad Moravou;184;98;86;28;16;12;120;66;54;36;16;20
651154.682722071;5409044.03256207;586374;Mikulčice;6206;Hodonín;1959;961;998;291;140;151;1355;694;661;313;127;186
656037.155684737;5424750.03896624;586382;Milotice;6210;Kyjov;1901;943;958;283;140;143;1328;687;641;290;116;174
659424.874998286;5437085.60066878;586391;Moravany;6210;Kyjov;741;383;358;86;40;46;507;284;223;148;59;89
670730.562166537;5429164.49541782;586404;Moravský Písek;6218;Veselí nad Moravou;2087;1008;1079;306;139;167;1419;721;698;362;148;214
647379.546199708;5419003.45229613;586412;Mutěnice;6206;Hodonín;3670;1854;1816;566;300;266;2525;1314;1211;579;240;339
643286.042168699;5429319.44405833;586421;Násedlovice;6210;Kyjov;849;416;433;123;70;53;579;293;286;147;53;94
651579.669498785;5435265.41277072;586439;Nechvalín;6210;Kyjov;345;169;176;52;24;28;230;117;113;63;28;35
646098.017774784;5428507.36867637;586447;Nenkovice;6210;Kyjov;471;230;241;76;38;38;303;157;146;92;35;57
690697.035620038;5415291.72463757;586455;Nová Lhota;6218;Veselí nad Moravou;676;352;324;77;42;35;479;253;226;120;57;63
644152.069878416;5414295.75464645;586463;Nový Poddvorov;6206;Hodonín;202;102;100;29;17;12;137;75;62;36;10;26
652186.891935225;5433938.13639718;586471;Ostrovánky;6210;Kyjov;233;110;123;40;18;22;140;74;66;53;18;35
666710.734065515;5416651.41499242;586480;Petrov;6206;Hodonín;1332;645;687;174;71;103;937;492;445;221;82;139
644805.347085718;5411231.03264832;586498;Prušánky;6206;Hodonín;2207;1102;1105;350;188;162;1475;763;712;382;151;231
673344.86655279;5412304.82148925;586501;Radějov;6218;Veselí nad Moravou;848;423;425;121;62;59;564;287;277;163;74;89
658443.316324983;5420817.63763118;586510;Ratíškovice;6206;Hodonín;4021;1968;2053;561;284;277;2781;1415;1366;679;269;410
661048.7919419;5417254.78040458;586528;Rohatec;6206;Hodonín;3553;1772;1781;469;246;223;2411;1229;1182;673;297;376
660885.989413245;5433878.09853537;586536;Skalka;6210;Kyjov;160;81;79;15;8;7;106;57;49;39;16;23
657063.236223372;5427563.99978534;586544;Skoronice;6210;Kyjov;523;259;264;68;40;28;359;174;185;96;45;51
652397.602928573;5431346.43356526;586552;Sobůlky;6210;Kyjov;862;416;446;112;64;48;580;289;291;170;63;107
645511.870280788;5415040.04193946;586561;Starý Poddvorov;6206;Hodonín;973;491;482;141;81;60;661;336;325;171;74;97
648760.320233413;5429093.04576228;586579;Stavěšice;6210;Kyjov;342;168;174;34;16;18;236;127;109;72;25;47
669237.948122761;5418200.12913681;586587;Strážnice;6218;Veselí nad Moravou;5614;2772;2842;793;433;360;3725;1909;1816;1096;430;666
650137.886513445;5429864.78494757;586595;Strážovice;6210;Kyjov;572;306;266;80;48;32;400;214;186;92;44;48
665086.572494255;5415607.84187976;586609;Sudoměřice;6206;Hodonín;1282;636;646;223;111;112;820;428;392;239;97;142
688778.444714629;5419574.84724199;586617;Suchov;6218;Veselí nad Moravou;487;251;236;54;32;22;319;168;151;114;51;63
652866.725718165;5427034.572046;586625;Svatobořice-Mistřín;6210;Kyjov;3564;1810;1754;546;302;244;2407;1282;1125;611;226;385
665610.388708039;5432210.92235345;586633;Syrovín;6210;Kyjov;346;185;161;32;19;13;247;136;111;67;30;37
648308.728369789;5425991.60411924;586641;Šardice;6210;Kyjov;2174;1073;1101;300;146;154;1494;767;727;380;160;220
678923.062907862;5418190.98281516;586650;Tasov;6218;Veselí nad Moravou;548;265;283;78;39;39;377;187;190;93;39;54
665314.075882451;5429921.76443083;586668;Těmice;6210;Kyjov;904;439;465;154;69;85;615;312;303;135;58;77
642447.010974759;5425754.50701716;586676;Terezín;6206;Hodonín;394;189;205;47;27;20;274;137;137;73;25;48
674494.491111194;5414820.11304277;586684;Tvarožná Lhota;6218;Veselí nad Moravou;920;460;460;138;88;50;603;304;299;179;68;111
642917.332528569;5433177.40734849;586692;Uhřice;6210;Kyjov;747;368;379;129;70;59;493;244;249;125;54;71
659613.241443741;5423263.0968449;586706;Vacenovice;6210;Kyjov;2183;1086;1097;319;153;166;1517;792;725;347;141;206
685016.332798944;5418522.09272053;586714;Velká nad Veličkou;6218;Veselí nad Moravou;2906;1467;1439;350;176;174;2005;1065;940;551;226;325
674578.40629535;5424646.80922486;586722;Veselí nad Moravou;6218;Veselí nad Moravou;11229;5468;5761;1482;760;722;7602;3869;3733;2145;839;1306
650159.612592987;5432686.21448217;586731;Věteřov;6210;Kyjov;503;270;233;57;30;27;348;204;144;98;36;62
658367.810371004;5429143.35810014;586749;Vlkoš;6210;Kyjov;1063;528;535;157;75;82;723;377;346;183;76;107
671757.455812569;5421421.24651377;586757;Vnorovy;6218;Veselí nad Moravou;3028;1486;1542;445;224;221;2055;1053;1002;528;209;319
662621.762305564;5424546.55540046;586765;Vracov;6210;Kyjov;4553;2197;2356;677;345;332;3068;1548;1520;808;304;504
661588.713257872;5436902.04178839;586773;Vřesovice;6210;Kyjov;580;290;290;62;26;36;380;203;177;138;61;77
661163.800004433;5430404.26811724;586781;Žádovice;6210;Kyjov;756;399;357;89;51;38;522;284;238;145;64;81
643553.940890877;5435932.02889561;586790;Žarošice;6210;Kyjov;1080;531;549;175;91;84;715;364;351;190;76;114
648145.155426981;5438743.86745977;586803;Ždánice;6210;Kyjov;2516;1259;1257;330;165;165;1694;887;807;492;207;285
646128.986519821;5430631.2841122;586811;Želetice;6210;Kyjov;499;246;253;52;22;30;328;170;158;119;54;65
663795.575387602;5432265.88093849;586820;Žeravice;6210;Kyjov;1033;503;530;134;65;69;710;359;351;189;79;110
674634.328119226;5420088.71388383;586838;Žeraviny;6218;Veselí nad Moravou;194;93;101;17;9;8;137;67;70;40;17;23
542222.534060835;5472741.13308772;586846;Jihlava;6105;Jihlava;50714;24683;26031;7996;4061;3935;33193;16745;16448;9525;3877;5648
559268.721818384;5476817.22111582;586854;Arnolec;6105;Jihlava;158;80;78;27;8;19;99;52;47;32;20;12
527863.403757056;5460040.87694699;586862;Batelov;6105;Jihlava;2342;1169;1173;354;188;166;1535;796;739;453;185;268
710032.227927351;5444565.99723239;586871;Lipová;7204;Luhačovice;366;183;183;70;40;30;235;120;115;61;23;38
536718.897501436;5477000.60903895;586889;Bílý Kámen;6105;Jihlava;286;140;146;55;23;32;209;107;102;22;10;12
553742.861955558;5468733.11298179;586897;Bítovčice;6105;Jihlava;442;226;216;74;35;39;282;146;136;86;45;41
542133.999771007;5444455.43338644;586901;Bohuslavice;6112;Telč;143;73;70;21;13;8;94;48;46;28;12;16
706996.264665426;5439209.03600324;586919;Rudimov;7204;Luhačovice;256;133;123;42;26;16;159;83;76;55;24;31
531632.520854172;5471754.93591275;586927;Boršov;6105;Jihlava;161;78;83;30;13;17;105;56;49;26;9;17
548833.306145209;5462449.85088687;586943;Brtnice;6105;Jihlava;3728;1891;1837;589;314;275;2504;1307;1197;635;270;365
552962.377582396;5486259.17884434;586951;Brzkov;6105;Jihlava;279;138;141;49;26;23;185;95;90;45;17;28
716658.826208233;5445949.88027466;586960;Křekov;7209;Valašské Klobouky;183;92;91;40;24;16;115;60;55;28;8;20
532844.612106352;5468381.9822927;586978;Cejle;6105;Jihlava;482;241;241;64;26;38;343;179;164;75;36;39
543856.038026769;5464150.28618409;586986;Cerekvička-Rosice;6105;Jihlava;157;79;78;26;11;15;98;52;46;33;16;17
715436.737462397;5448555.27793112;586994;Vlachova Lhota;7209;Valašské Klobouky;231;120;111;37;24;13;149;78;71;45;18;27
533505.[phone];5442529.03395897;587001;Černíč;6112;Telč;131;69;62;18;12;6;84;45;39;29;12;17
543698.888162021;5453753.31686994;587010;Dlouhá Brtnice;6105;Jihlava;376;189;187;60;35;25;253;126;127;63;28;35
547030.244627098;5481339.70280611;587028;Dobronín;6105;Jihlava;1896;942;954;306;153;153;1343;689;654;247;100;147
554614.012902347;5479048.81232234;587036;Dobroutov;6105;Jihlava;287;141;146;64;28;36;189;97;92;34;16;18
531907.899923758;5465337.1523053;587044;Dolní Cerekev;6105;Jihlava;1289;669;620;217;111;106;878;469;409;194;89;105
688478.233048941;5450380.99269994;587052;Karlovice;7213;Zlín;239;118;121;33;17;16;157;81;76;49;20;29
538020.095002971;5442973.08268508;587061;Dolní Vilímeč;6112;Telč;100;52;48;22;9;13;64;36;28;14;7;7
531224.518966474;5454891.78674956;587079;Doupě;6112;Telč;106;55;51;20;10;10;65;35;30;21;10;11
528518.077750109;5478231.9051443;587087;Dudín;6105;Jihlava;197;110;87;38;23;15;126;72;54;33;15;18
530998.859753449;5473528.22509695;587095;Dušejov;6105;Jihlava;443;231;212;75;36;39;307;168;139;61;27;34
537848.[phone];5447455.99796752;587109;Dyjice;6112;Telč;138;75;63;20;11;9;92;53;39;26;11;15
543117.593332136;5466506.88652799;587117;Čížov;6105;Jihlava;254;136;118;32;17;15;180;99;81;42;20;22
545115.16049398;5451067.3966889;587125;Hladov;6105;Jihlava;172;94;78;22;13;9;114;61;53;36;20;16
534850.425519936;5456831.52732726;587141;Hodice;6105;Jihlava;754;370;384;112;51;61;506;257;249;136;62;74
530248.353593483;5470419.37159621;587150;Hojkov;6105;Jihlava;153;71;82;23;9;14;94;50;44;36;12;24
523923.728727567;5456352.76622701;587168;Horní Dubenky;6105;Jihlava;620;320;300;96;60;36;378;195;183;146;65;81
542326.326982984;5468149.37683686;587176;Rančířov;6105;Jihlava;406;215;191;89;47;42;277;149;128;40;19;21
528823.519837735;5446025.31676442;587184;Borovná;6112;Telč;72;36;36;7;1;6;48;32;16;17;3;14
529358.569150375;5449248.65357824;587192;Hostětice;6112;Telč;141;73;68;27;19;8;90;45;45;24;9;15
530686.613515402;5445794.39174457;587206;Horní Myslová;6112;Telč;91;47;44;20;15;5;61;28;33;10;4;6
527267.433735115;5444943.20264049;587214;Olší;6112;Telč;67;36;31;13;5;8;51;30;21;3;1;2
533951.162117171;5471869.68398444;587222;Hubenov;6105;Jihlava;133;69;64;10;5;5;97;53;44;26;11;15
530384.022276807;5442358.34427559;587231;Zadní Vydří;6112;Telč;49;22;27;11;6;5;29;14;15;9;2;7
551768.174210495;5476097.48509049;587249;Jamné;6105;Jihlava;551;281;270;91;52;39;368;189;179;92;40;52
