X;Y;KOD_OBEC;NAZ_OBEC;KOD_ORP;NAZ_ORP;POCET_OBYV;MUZI;ZENY;OBYV_0_14;MUZI_0_14;ZENY_0_14;OBYV_15_64;MUZI_15_64;ZENY_15_64;OBYV_65;MUZI_65;ZENY_65
663706.103617363;5446417.81744937;587257;Zástřizly;7203;Kroměříž;144;73;71;16;9;7;102;53;49;26;11;15
559968.89406759;5474787.06728925;587265;Jersín;6105;Jihlava;195;98;97;27;14;13;132;71;61;36;13;23
534670.702307378;5463415.27123127;587273;Jezdovice;6105;Jihlava;252;125;127;38;18;20;170;88;82;44;19;25
533472.869738938;5473871.03890207;587281;Ježená;6105;Jihlava;133;79;54;18;14;4;94;53;41;21;12;9
521037.327249948;5456475.89295241;587290;Jihlávka;6105;Jihlava;220;112;108;27;15;12;143;78;65;50;19;31
546564.056719637;5442896.58787248;587303;Jindřichovice;6112;Telč;90;51;39;6;2;4;67;41;26;17;8;9
532025.397448743;5481113.64799427;587320;Kalhov;6105;Jihlava;122;63;59;15;9;6;81;43;38;26;11;15
522443.437196805;5454032.47838673;587338;Kaliště;6105;Jihlava;147;72;75;13;5;8;93;48;45;41;19;22
557311.675691842;5469011.62042513;587346;Kamenice;6105;Jihlava;1944;1003;941;361;216;145;1289;663;626;294;124;170
677414.755826312;5456286.24389563;587354;Karolín;7203;Kroměříž;253;130;123;41;25;16;175;87;88;37;18;19
546598.526396138;5484069.98990363;587362;Kamenná;6105;Jihlava;182;90;92;24;12;12;121;62;59;37;16;21
522715.79974776;5452479.04199773;587371;Klatovec;6112;Telč;72;35;37;10;4;6;43;23;20;19;8;11
543389.147942468;5439306.10361007;587389;Knínice;6112;Telč;191;99;92;27;19;8;115;60;55;49;20;29
659084.367114726;5460236.64297009;587397;Prasklice;7203;Kroměříž;241;118;123;35;21;14;154;76;78;52;21;31
536166.224156575;5467427.73067231;587401;Kostelec;6105;Jihlava;905;468;437;133;76;57;688;356;332;84;36;48
530895.333606234;5444056.18069764;587419;Kostelní Myslová;6112;Telč;52;30;22;5;2;3;39;24;15;8;4;4
550876.62725216;5472926.16614819;587427;Kozlov;6105;Jihlava;454;240;214;62;35;27;317;172;145;75;33;42
530120.763054432;5447633.76905552;587435;Krahulčí;6112;Telč;624;311;313;91;42;49;438;231;207;95;38;57
544802.035678317;5440923.2685862;587443;Krasonice;6112;Telč;201;102;99;26;13;13;127;73;54;48;16;32
527808.[phone];5450586.52955034;587451;Lhotka;6112;Telč;92;47;45;12;5;7;63;34;29;17;8;9
578528.254983199;5444995.24572553;587460;Stropešín;6113;Třebíč;120;60;60;17;9;8;78;40;38;25;11;14
550638.201258263;5469266.02195073;587478;Luka nad Jihlavou;6105;Jihlava;2854;1439;1415;500;270;230;1842;952;890;512;217;295
546392.420737805;5471924.03500623;587486;Malý Beranov;6105;Jihlava;621;308;313;109;56;53;416;216;200;96;36;60
545562.771216858;5447570.38480702;587494;Markvartice;6112;Telč;199;109;90;28;22;6;131;71;60;40;16;24
547807.085723716;5476314.2372614;587508;Měšín;6105;Jihlava;241;117;124;39;17;22;163;83;80;39;17;22
559804.487147231;5472889.33718796;587516;Meziříčko;6114;Velké Meziříčí;184;84;100;29;10;19;126;62;64;29;12;17
528711.9954709;5472064.79464735;587524;Milíčov;6105;Jihlava;129;68;61;13;5;8;86;51;35;30;12;18
533029.286875848;5470824.18314669;587532;Mirošov;6105;Jihlava;193;106;87;29;20;9;136;73;63;28;13;15
526333.432211713;5448827.00197867;587541;Mrákotín;6112;Telč;872;443;429;137;71;66;575;307;268;160;65;95
528429.222194112;5443535.09367597;587559;Mysletice;6112;Telč;119;63;56;16;11;5;87;44;43;16;8;8
534798.662049118;5451186.80843582;587567;Mysliboř;6112;Telč;209;110;99;42;24;18;137;71;66;30;15;15
556400.947599212;5474860.89569743;587575;Nadějov;6105;Jihlava;187;97;90;26;16;10;132;69;63;29;12;17
539004.604811041;5452812.88238505;587583;Nevcehle;6112;Telč;233;124;109;37;23;14;154;82;72;42;19;23
541073.606951916;5443434.42975204;587591;Nová Říše;6112;Telč;824;419;405;112;56;56;560;298;262;152;65;87
544314.847868046;5435220.43881521;587605;Lomy;6106;Moravské Budějovice;120;62;58;14;8;6;76;40;36;30;14;16
540800.[phone];5448773.91746772;587613;Olšany;6112;Telč;76;37;39;20;10;10;42;21;21;14;6;8
528342.104332523;5475800.65764015;587621;Opatov;6105;Jihlava;194;99;95;28;15;13;136;70;66;30;14;16
538840.434110911;5449664.49080129;587630;Ořechov;6112;Telč;70;38;32;11;9;2;44;23;21;15;6;9
540894.551304373;5457489.46691306;587648;Otín;6105;Jihlava;75;34;41;11;3;8;42;20;22;22;11;11
537599.708627783;5456236.6675396;587656;Panenská Rozsíčka;6105;Jihlava;152;74;78;41;19;22;90;46;44;21;9;12
558589.039824201;5439184.83140413;587664;Dolní Lažany;6106;Moravské Budějovice;153;74;79;24;10;14;109;50;59;20;14;6
519644.836825853;5451870.66273111;587672;Panské Dubenky;6112;Telč;115;59;56;21;12;9;75;38;37;19;9;10
540340.32736593;5454976.31156607;587681;Pavlov;6105;Jihlava;439;220;219;69;31;38;286;153;133;84;36;48
571839.26060028;5455454.74732086;587699;Valdíkov;6113;Třebíč;111;52;59;16;8;8;78;36;42;17;8;9
538477.725842589;5474691.79112079;587702;Plandry;6105;Jihlava;205;104;101;38;18;20;133;72;61;34;14;20
553498.457069425;5482440.312863;587711;Polná;6105;Jihlava;5091;2534;2557;872;462;410;3323;1706;1617;896;366;530
576870.532217087;5408823.89419835;587729;Nový Šaldorf-Sedlešovice;6220;Znojmo;1482;752;730;298;168;130;1004;494;510;180;90;90
588941.402830318;5484316.28279485;587737;Rodkov;6101;Bystřice nad Pernštejnem;98;46;52;18;9;9;58;28;30;22;9;13
546813.849667833;5468203.25368368;587745;Puklice;6105;Jihlava;817;422;395;132;76;56;554;292;262;131;54;77
574058.614713066;5496988.3646941;587753;Tři Studně;6108;Nové Město na Moravě;102;54;48;17;8;9;62;32;30;23;14;9
534823.[phone];5444225.90948458;587761;Radkov;6112;Telč;243;123;120;29;16;13;172;90;82;42;17;25
587232.147380985;5468858.12507843;587770;Milešín;6114;Velké Meziříčí;84;45;39;11;7;4;58;32;26;15;6;9
537617.08083983;5472118.98686048;587788;Rantířov;6105;Jihlava;444;218;226;84;43;41;301;150;151;59;25;34
528737.148256993;5466653.11487975;587796;Rohozná;6105;Jihlava;402;188;214;69;27;42;264;129;135;69;32;37
545292.[phone];5445026.44902115;587800;Rozseč;6112;Telč;183;101;82;26;11;15;130;76;54;27;14;13
530794.290483561;5457506.49277719;587818;Růžená;6105;Jihlava;355;190;165;63;37;26;233;130;103;59;23;36
553568.722954449;5474510.23088914;587826;Rybné;6105;Jihlava;123;62;61;27;12;15;71;36;35;25;14;11
527561.868060825;5453095.84449804;587834;Řásná;6112;Telč;218;111;107;24;13;11;146;77;69;48;21;27
581354.8136799;5486933.71519483;587842;Křídla;6108;Nové Město na Moravě;342;180;162;70;38;32;218;117;101;54;25;29
529509.970193521;5454871.54315172;587851;Řídelov;6112;Telč;87;39;48;9;5;4;60;29;31;18;5;13
575127.738190959;5494747.41633652;587869;Vlachovice;6108;Nové Město na Moravě;122;65;57;19;10;9;78;41;37;25;14;11
545638.533189346;5449097.87245605;587877;Sedlatice;6112;Telč;60;31;29;10;3;7;35;20;15;15;8;7
536207.861349032;5453564.42944586;587885;Sedlejov;6112;Telč;289;144;145;41;20;21;200;107;93;48;17;31
600001.148709689;5492620.02145118;587893;Velké Tresné;6101;Bystřice nad Pernštejnem;113;54;59;15;6;9;71;39;32;27;9;18
593075.006662958;5465147.40835897;587907;Katov;6217;Tišnov;237;123;114;52;26;26;159;84;75;26;13;13
558423.861583925;5478795.90529083;587915;Stáj;6105;Jihlava;170;84;86;19;11;8;120;63;57;31;10;21
542486.740972789;5449140.44066131;587923;Stará Říše;6112;Telč;625;338;287;81;50;31;436;246;190;108;42;66
543115.130694722;5459504.08013638;587931;Stonařov;6105;Jihlava;1078;532;546;196;94;102;733;380;353;149;58;91
535970.183844029;5442463.11876314;587940;Strachoňovice;6112;Telč;84;41;43;16;5;11;56;32;24;12;4;8
545490.051679342;5478930.00680093;587958;Střítež;6105;Jihlava;431;235;196;90;50;40;270;155;115;71;30;41
558561.396695944;5490238.0771835;587974;Nové Dvory;6115;Žďár nad Sázavou;335;158;177;57;35;22;218;98;120;60;25;35
541777.780808267;5461495.45051299;587982;Suchá;6105;Jihlava;258;126;132;39;18;21;188;93;95;31;15;16
547220.485480584;5446091.5890324;587991;Svojkovice;6112;Telč;50;22;28;3;1;2;35;19;16;12;2;10
532981.295999211;5478396.37625557;588008;Šimanov;6105;Jihlava;213;107;106;37;20;17;136;69;67;40;18;22
569720.107883342;5500657.15517073;588016;Cikháj;6115;Žďár nad Sázavou;111;57;54;22;10;12;75;40;35;14;7;7
533339.829880093;5448529.4951888;588024;Telč;6112;Telč;5445;2643;2802;728;384;344;3574;1801;1773;1143;458;685
535544.530518559;5461055.00194978;588032;Třešť;6105;Jihlava;5785;2868;2917;868;474;394;3804;1931;1873;1113;463;650
533176.644025573;5455038.56157582;588041;Třeštice;6105;Jihlava;144;74;70;32;15;17;95;51;44;17;8;9
562173.715528219;5495454.42168943;588059;Račín;6115;Žďár nad Sázavou;128;68;60;24;14;10;82;43;39;22;11;11
537798.847504426;5451338.77590004;588067;Urbanov;6112;Telč;130;59;71;20;5;15;87;45;42;23;9;14
530196.752690823;5480320.90481277;588075;Ústí;6105;Jihlava;223;113;110;36;19;17;144;76;68;43;18;25
530358.534174471;5450594.69212454;588083;Vanov;6112;Telč;96;51;45;20;9;11;56;30;26;20;12;8
530769.813240138;5452385.28753315;588091;Vanůvek;6112;Telč;38;18;20;8;3;5;27;15;12;3;0;3
541706.110827035;5445689.46651758;588105;Vápovice;6112;Telč;38;18;20;0;0;0;28;14;14;10;4;6
548229.508977317;5472134.90569764;588113;Velký Beranov;6105;Jihlava;1274;658;616;206;110;96;885;456;429;183;92;91
534739.681852044;5480246.20298086;588121;Větrný Jeníkov;6105;Jihlava;622;317;305;102;52;50;420;220;200;100;45;55
555187.463014115;5472757.82158378;588130;Věžnice;6105;Jihlava;149;81;68;21;15;6;110;59;51;18;7;11
551375.052280701;5478789.32484997;588148;Věžnička;6105;Jihlava;135;71;64;30;18;12;85;45;40;20;8;12
539810.588937825;5464185.82210756;588156;Vílanec;6105;Jihlava;322;167;155;51;24;27;234;126;108;37;17;20
532198.276385951;5451115.97028333;588164;Volevčice;6112;Telč;58;25;33;7;1;6;39;19;20;12;5;7
535419.313781919;5474660.17040099;588172;Vyskytná nad Jihlavou;6105;Jihlava;866;443;423;167;94;73;552;285;267;147;64;83
553325.999176123;5471744.62235777;588181;Vysoké Studnice;6105;Jihlava;417;208;209;71;35;36;280;144;136;66;29;37
539055.342016932;5444649.98848998;588199;Vystrčenovice;6112;Telč;116;50;66;19;7;12;73;31;42;24;12;12
555097.867242886;5481769.98219973;588202;Záborná;6105;Jihlava;242;125;117;42;20;22;153;84;69;47;21;26
531066.58711309;5476212.82402227;588211;Zbilidy;6105;Jihlava;194;95;99;36;13;23;128;70;58;30;12;18
534906.133046756;5481690.21602399;588229;Zbinohy;6105;Jihlava;89;45;44;25;13;12;56;27;29;8;5;3
570177.422842331;5484318.43747383;588237;Sazomín;6115;Žďár nad Sázavou;233;123;110;40;19;21;156;86;70;37;18;19
544639.931589724;5443122.73144794;588245;Zdeňkov;6112;Telč;48;26;22;2;2;0;34;18;16;12;6;6
555436.944916591;5476929.68643757;588253;Zhoř;6105;Jihlava;456;224;232;89;46;43;299;146;153;68;32;36
537063.645369082;5445294.91472436;588261;Zvolenovice;6112;Telč;83;41;42;13;8;5;53;24;29;17;9;8
536652.048241809;5450415.14196215;588270;Žatec;6112;Telč;120;64;56;21;14;7;81;44;37;18;6;12
549089.748823175;5478197.82884576;588288;Ždírec;6105;Jihlava;454;199;255;66;34;32;266;129;137;122;36;86
674504.195852741;5462262.94081603;588296;Kroměříž;7203;Kroměříž;29066;13757;15309;4203;2179;2024;19022;9314;9708;5841;2264;3577
675525.983306048;5457556.3660689;588300;Bařice-Velké Těšany;7203;Kroměříž;460;230;230;55;25;30;319;174;145;86;31;55
680873.972117177;5454728.25867067;588318;Bělov;7205;Otrokovice;318;160;158;59;31;28;204;103;101;55;26;29
669867.359503544;5466524.38533897;588326;Bezměrov;7203;Kroměříž;538;266;272;91;42;49;359;186;173;88;38;50
570085.517358029;5492262.69524586;588334;Vysoké;6115;Žďár nad Sázavou;181;83;98;40;21;19;114;50;64;27;12;15
558912.835855847;5437867.81924243;588342;Vícenice;6106;Moravské Budějovice;196;103;93;36;18;18;125;69;56;35;16;19
693782.0966315;5470240.23086361;588377;Brusné;7201;Bystřice pod Hostýnem;365;187;178;57;32;25;233;123;110;75;32;43
676998.281664595;5469193.0386197;588385;Břest;7203;Kroměříž;899;445;454;113;51;62;613;323;290;173;71;102
692406.08882501;5475105.17844482;588393;Bystřice pod Hostýnem;7201;Bystřice pod Hostýnem;8332;3997;4335;1092;552;540;5543;2775;2768;1697;670;1027
665016.481218296;5449638.07360035;588407;Cetechovice;7203;Kroměříž;186;91;95;20;9;11;118;69;49;48;13;35
663075.499024326;5461803.57978835;588431;Dřínov;7203;Kroměříž;438;216;222;74;37;37;280;145;135;84;34;50
687462.550422286;5468092.80176344;588458;Holešov;7202;Holešov;11638;5577;6061;1655;796;859;7579;3796;3783;2404;985;1419
690142.343073829;5464157.14482536;588474;Horní Lapač;7202;Holešov;264;144;120;53;33;20;175;93;82;36;18;18
662544.681912657;5453472.00392549;588482;Hoštice;7203;Kroměříž;154;87;67;27;18;9;95;56;39;32;13;19
679751.297161763;5464148.18832753;588491;Hulín;7203;Kroměříž;6955;3434;3521;961;495;466;4709;2418;2291;1285;521;764
691971.725563793;5470782.77505437;588504;Chomýž;7201;Bystřice pod Hostýnem;359;183;176;55;31;24;239;124;115;65;28;37
672359.020318451;5469739.57487939;588512;Chropyně;7203;Kroměříž;5009;2431;2578;775;399;376;3384;1681;1703;850;351;499
672821.469516711;5452703.38987803;588521;Kostelany;7203;Kroměříž;595;308;287;92;51;41;397;210;187;106;47;59
663136.079706526;5448246.76375365;588547;Chvalnov-Lísky;7203;Kroměříž;246;126;120;39;19;20;143;83;60;64;24;40
690278.854823932;5470508.71559797;588555;Jankovice;7202;Holešov;367;192;175;48;29;19;260;139;121;59;24;35
671969.13362846;5459736.12561945;588563;Jarohněvice;7203;Kroměříž;318;166;152;59;32;27;217;114;103;42;20;22
701562.285512338;5479581.89157022;588598;Komárno;7201;Bystřice pod Hostýnem;294;142;152;34;12;22;203;106;97;57;24;33
658960.04660646;5441542.42192378;588601;Koryčany;7203;Kroměříž;2820;1368;1452;387;205;182;1837;940;897;596;223;373
683865.915048774;5473263.55390813;588610;Kostelec u Holešova;7202;Holešov;971;497;474;122;68;54;652;351;301;197;78;119
659070.997618036;5450070.91953708;588628;Kunkovice;7203;Kroměříž;56;30;26;4;2;2;34;20;14;18;8;10
683001.552605181;5462006.62638998;588636;Kurovice;7202;Holešov;263;133;130;41;22;19;171;92;79;51;19;32
679775.851856672;5456662.34954727;588644;Kvasice;7203;Kroměříž;2222;1143;1079;313;159;154;1456;794;662;453;190;263
674388.436466441;5471331.45780819;588652;Kyselovice;7203;Kroměříž;493;225;268;80;31;49;324;165;159;89;29;60
687836.27037356;5461356.26691149;588661;Lechotice;7202;Holešov;424;220;204;82;43;39;277;152;125;65;25;40
661184.415561601;5451504.59187215;588695;Litenčice;7203;Kroměříž;484;247;237;82;52;30;323;164;159;79;31;48
697620.605713495;5477245.92695751;588709;Loukov;7201;Bystřice pod Hostýnem;968;487;481;175;98;77;651;330;321;142;59;83
674554.317585457;5453975.31044341;588717;Lubná;7203;Kroměříž;465;231;234;85;38;47;300;162;138;80;31;49
684480.689933623;5463661.36066115;588725;Ludslavice;7202;Holešov;496;238;258;76;35;41;330;169;161;90;34;56
669916.631458752;5463503.23472035;588733;Lutopecny;7203;Kroměříž;598;295;303;96;46;50;403;207;196;99;42;57
689269.708512727;5464677.99514907;588741;Martinice;7202;Holešov;754;383;371;136;72;64;512;262;250;106;49;57
685298.879121628;5461048.49238555;588750;Míškovice;7202;Holešov;596;284;312;101;51;50;406;199;207;89;34;55
660949.746072559;5456505.99637794;588768;Morkovice-Slížany;7203;Kroměříž;2914;1442;1472;452;233;219;1976;1004;972;486;205;281
680933.852149729;5470247.89247158;588784;Němčice;7202;Holešov;358;181;177;45;22;23;249;135;114;64;24;40
657432.452460952;5453063.7209514;588806;Nítkovice;7203;Kroměříž;241;121;120;25;13;12;171;88;83;45;20;25
678142.070677053;5453851.24257324;588814;Nová Dědina;7203;Kroměříž;415;212;203;57;34;23;287;144;143;71;34;37
699825.11280942;5478209.18389608;588822;Osíčko;7201;Bystřice pod Hostýnem;450;234;216;61;31;30;314;172;142;75;31;44
686432.7574917;5472967.14022335;588831;Pacetluky;7202;Holešov;234;118;116;29;14;15;163;88;75;42;16;26
657575.150814437;5457223.5457493;588849;Pačlavice;7203;Kroměříž;854;422;432;114;63;51;535;276;259;205;83;122
662493.930174119;5459865.37558305;588865;Počenice-Tetětice;7203;Kroměříž;689;344;345;83;44;39;480;243;237;126;57;69
702477.495888978;5478195.97359864;588873;Podhradní Lhota;7201;Bystřice pod Hostýnem;488;257;231;66;32;34;329;187;142;93;38;55
681138.272346249;5467470.37790869;588890;Pravčice;7203;Kroměříž;727;363;364;106;57;49;504;256;248;117;50;67
688127.245778321;5473376.39640831;588903;Prusinovice;7202;Holešov;1235;605;630;202;101;101;829;429;400;204;75;129
703548.234608452;5474301.64902472;588920;Rajnochovice;7201;Bystřice pod Hostýnem;565;293;272;101;56;45;349;184;165;115;53;62
669558.158710792;5460545.0115931;588938;Rataje;7203;Kroměříž;1136;576;560;206;94;112;762;407;355;168;75;93
684626.644040353;5471368.78380092;588946;Roštění;7202;Holešov;680;339;341;102;55;47;427;223;204;151;61;90
667606.45084627;5450753.51554465;588954;Roštín;7203;Kroměříž;705;347;358;94;49;45;476;241;235;135;57;78
696809.470459479;5469959.28687869;588962;Rusava;7201;Bystřice pod Hostýnem;579;314;265;68;38;30;397;223;174;114;53;61
683840.027820415;5469088.42363491;588971;Rymice;7202;Holešov;608;286;322;91;41;50;413;210;203;104;35;69
675055.064452508;5466531.25187903;588989;Skaštice;7203;Kroměříž;393;205;188;64;30;34;272;148;124;57;27;30
694482.897598682;5472555.48616674;588997;Slavkov pod Hostýnem;7201;Bystřice pod Hostýnem;629;302;327;102;55;47;420;211;209;107;36;71
671454.703211193;5455973.61233274;589004;Soběsuky;7203;Kroměříž;353;183;170;57;29;28;238;129;109;58;25;33
661217.221859972;5445733.75575924;589039;Střílky;7203;Kroměříž;645;325;320;79;36;43;431;231;200;135;58;77
678540.444106182;5458801.62563035;589047;Střížovice;7203;Kroměříž;267;145;122;49;27;22;170;97;73;48;21;27
676685.330023365;5455310.38914677;589055;Sulimov;7203;Kroměříž;149;76;73;19;11;8;100;51;49;30;14;16
665057.971828275;5455161.469904;589080;Troubky-Zdislavice;7203;Kroměříž;464;233;231;64;31;33;309;159;150;91;43;48
683468.824215377;5465693.89390653;589098;Třebětice;7202;Holešov;280;142;138;45;28;17;182;92;90;53;22;31
660434.972183019;5461358.00824635;589110;Uhřice;7203;Kroměříž;201;97;104;31;13;18;142;73;69;28;11;17
665768.240318037;5461741.41691975;589128;Věžky;7203;Kroměříž;411;198;213;62;23;39;276;145;131;73;30;43
694822.288077925;5480637.94921268;589136;Vítonice;7201;Bystřice pod Hostýnem;427;216;211;44;18;26;298;165;133;85;33;52
686493.726590133;5464167.93028121;589152;Zahnašovice;7202;Holešov;321;168;153;45;19;26;216;123;93;60;26;34
671107.32749862;5473758.00548589;589161;Záříčí;7203;Kroměříž;698;326;372;91;46;45;469;230;239;138;50;88
665700.977869748;5458294.88386226;589187;Zborovice;7203;Kroměříž;1522;780;742;211;104;107;1045;552;493;266;124;142
668953.523677764;5454884.78266376;589195;Zdounky;7203;Kroměříž;2091;1055;1036;321;167;154;1451;737;714;319;151;168
667904.030096908;5463317.37442452;589217;Zlobice;7203;Kroměříž;623;309;314;105;50;55;425;220;205;93;39;54
677365.876270516;5471323.75797212;589225;Žalkovice;7203;Kroměříž;604;302;302;82;41;41;415;216;199;107;45;62
689245.374756406;5462918.01415613;589233;Žeranovice;7202;Holešov;760;377;383;123;67;56;528;269;259;109;41;68
653169.814275745;5481249.79622195;589250;Prostějov;7108;Prostějov;43977;20581;23396;6545;3292;3253;28512;13823;14689;8920;3466;5454
656265.89318579;5479087.68677731;589268;Bedihošť;7108;Prostějov;1059;541;518;174;91;83;709;366;343;176;84;92
646219.743559245;5486765.28036451;589276;Bílovice-Lutotín;7108;Prostějov;523;261;262;74;39;35;351;180;171;98;42;56
661835.855453726;5481681.06681932;589284;Biskupice;7108;Prostějov;308;151;157;51;19;32;206;114;92;51;18;33
641739.829952354;5498919.50328158;589292;Bohuslavice;7103;Konice;446;213;233;67;34;33;316;152;164;63;27;36
636409.17968241;5480095.86041377;589306;Bousín;7108;Prostějov;136;62;74;23;10;13;86;41;45;27;11;16
633028.775218674;5490636.72339728;589314;Brodek u Konice;7103;Konice;840;408;432;99;51;48;551;277;274;190;80;110
651357.134403248;5470256.83878855;589322;Brodek u Prostějova;7108;Prostějov;1533;747;786;243;111;132;1055;543;512;235;93;142
636554.189969117;5497270.95323889;589331;Březsko;7103;Konice;213;113;100;24;16;8;149;81;68;40;16;24
639514.004548864;5494251.35486606;589349;Budětsko;7103;Konice;431;229;202;77;44;33;273;149;124;81;36;45
632316.922508404;5485816.35736694;589357;Buková;7108;Prostějov;309;149;160;28;13;15;208;111;97;73;25;48
657616.497379025;5477294.20113982;589365;Čehovice;7108;Prostějov;522;267;255;74;42;32;347;178;169;101;47;54
646569.635312285;5490748.62809846;589381;Čechy pod Kosířem;7108;Prostějov;1057;543;514;180;93;87;677;362;315;200;88;112
659092.743695799;5475858.53974825;589390;Čelčice;7108;Prostějov;537;272;265;65;37;28;387;201;186;85;34;51
652094.397427946;5487831.35329315;589403;Čelechovice na Hané;7108;Prostějov;1312;642;670;215;104;111;816;420;396;281;118;163
651216.641379521;5475624.21497877;589420;Dětkovice;7108;Prostějov;538;265;273;83;40;43;336;171;165;119;54;65
652791.979618207;5472548.01244176;589438;Dobrochov;7108;Prostějov;329;168;161;61;39;22;233;113;120;35;16;19
656111.339949421;5470504.51035947;589446;Dobromilice;7108;Prostějov;865;436;429;167;92;75;582;297;285;116;47;69
656529.3094691;5468744.79905736;589454;Doloplazy;7108;Prostějov;538;267;271;81;36;45;383;201;182;74;30;44
637250.584302609;5477213.96311983;589462;Drahany;7108;Prostějov;524;271;253;79;40;39;348;194;154;97;37;60
655509.35248268;5466516.26936166;589489;Dřevnovice;7108;Prostějov;475;240;235;78;45;33;331;171;160;66;24;42
632683.346538099;5497310.92736371;589497;Dzbel;7103;Konice;252;124;128;31;13;18;172;89;83;49;22;27
643801.60950232;5489151.32377322;589501;Hluchov;7108;Prostějov;353;163;190;48;18;30;243;121;122;62;24;38
628626.926924551;5490908.5337424;589519;Horní Štěpánov;7103;Konice;936;460;476;136;64;72;636;331;305;164;65;99
653973.693674795;5470649.21546245;589527;Hradčany-Kobeřice;7108;Prostějov;435;207;228;80;35;45;289;145;144;66;27;39
660881.431286175;5483415.15146827;589535;Hrdibořice;7108;Prostějov;213;117;96;28;18;10;145;77;68;40;22;18
659825.252643946;5479174.46147887;589543;Hrubčice;7108;Prostějov;773;380;393;141;68;73;485;252;233;147;60;87
637741.787870692;5499883.74931822;589560;Hvozd;7103;Konice;617;326;291;82;45;37;412;227;185;123;54;69
662454.474651886;5477182.75001511;589578;Ivaň;7108;Prostějov;498;255;243;79;38;41;327;178;149;92;39;53
634236.176958663;5496337.55053756;589586;Jesenec;7103;Konice;297;160;137;37;19;18;160;91;69;100;50;50
631996.813717017;5500759.10834479;589594;Kladky;7103;Konice;353;168;185;49;24;25;239;121;118;65;23;42
660449.344724759;5474898.86081192;589608;Klenovice na Hané;7108;Prostějov;827;412;415;152;74;78;539;285;254;136;53;83
662659.946837711;5479762.07719948;589616;Klopotovice;7108;Prostějov;270;141;129;31;18;13;201;104;97;38;19;19
636485.2000882;5493511.99322624;589624;Konice;7103;Konice;2773;1357;1416;378;170;208;1870;972;898;525;215;310
648586.620121947;5486640.47107514;589632;Kostelec na Hané;7108;Prostějov;2879;1412;1467;485;254;231;1821;914;907;573;244;329
657590.787506181;5461262.16202478;589641;Koválovice-Osíčany;7108;Prostějov;282;144;138;36;18;18;192;102;90;54;24;30
658324.198922409;5481726.34155406;589659;Kralice na Hané;7108;Prostějov;1555;773;782;267;137;130;1047;527;520;241;109;132
645425.91042161;5478955.79095402;589667;Krumsín;7108;Prostějov;568;287;281;75;40;35;386;201;185;107;46;61
643460.194112622;5495144.28774602;589675;Laškov;7108;Prostějov;572;291;281;65;31;34;384;204;180;123;56;67
646465.020800831;5485055.99223851;589683;Lešany;7108;Prostějov;381;186;195;54;31;23;245;124;121;82;31;51
635630.577706687;5487500.30109025;589691;Lipová;7103;Konice;716;366;350;86;41;45;466;248;218;164;77;87
634778.455441595;5500942.6985783;589705;Ludmírov;7103;Konice;568;278;290;68;32;36;386;210;176;114;36;78
635836.004809122;5484053.65837916;589713;Malé Hradisko;7108;Prostějov;371;180;191;47;23;24;235;124;111;89;33;56
659781.868324216;5465748.85696037;589721;Mořice;7108;Prostějov;533;261;272;93;46;47;356;186;170;84;29;55
648387.051379389;5482233.23609007;589730;Mostkovice;7108;Prostějov;1557;776;781;257;142;115;987;495;492;313;139;174
647163.574591332;5474877.41842839;589748;Myslejovice;7108;Prostějov;665;344;321;78;37;41;442;245;197;145;62;83
659742.789124098;5468766.68890678;589756;Němčice nad Hanou;7108;Prostějov;1979;974;1005;286;152;134;1307;661;646;386;161;225
