place_freeform;latitude;longitude
Albrechtičky;49,70169;18,09552
Aš;50,22387;12,19499
Batelov;49,31425;15,39465
Bechyně;49,29523;14,4681
Bělá pod Bezdězem;50,50121;14,80418
Bělkovice-Lašťany;49,66865887;17,31718228
Benátky nad Jizerou;50,29085;14,82343
Benešov;49,78162;14,68697
Bernartice;49,67556389;15,12914434
Beroun;49,96382;14,072
Bílina;50,54854;13,77535
Bílovice nad Svitavou;49,24708;16,67247
Blansko;49,36304;16,64446
Blatná;49,42489;13,88176
Blučina;49,05497;16,6445
Bludov;49,9408;16,92849
Bohuňovice;49,66301;17,28693
Bojkovice;49,03864;17,81487
Bor;49,71159;12,77516
Borotín;49,50503;14,61297
Boskovice;49,48751;16,65997
Brandýs nad Labem;50,1858253;14,6597514
Brandýs nad Labem-Stará Boleslav;50,18709;14,66326
Brandýs nad Orlicí;50,00194;16,28528
Brno;49,19522;16,60796
Brno-jih;49,158616;16,629331
Brno-sever;49,244714;16,610215
Brno-střed;49,190128;16,595782
Brno-východ;49,207397;16,683784
Brno-západ;49,226729;16,503661
Brodce;50,33068;14,86917
Brodek u Přerova;49,48419;17,33825
Broumov;50,58566;16,33181
Brumov-Bylnice;49,09087698;18,02309453
Bruntál;49,98844;17,4647
Brušperk;49,7001;18,2221
Břeclav;48,75897;16,88203
Březnice;49,55763;13,95063
Budišov;49,27138;16,00383
Buchlovice;49,08627;17,33852
Buštěhrad;50,15594;14,18897
Bystrovany;49,5963;17,32364
Bystřec;50,01168;16,619
Bystřice nad Pernštejnem;49,52295;16,26147
Bystřice pod Hostýnem;49,39924;17,67401
Čáslav;49,91099;15,38972
Čebín;49,31324;16,47791
Čechovice;49,5568514;17,3597911
Čechy pod Kosířem;49,55096;17,03767
Čelákovice;50,16038;14,75005
Černošice;49,96008;14,31979
Červená Voda;50,04029;16,74268
Červené Pečky;49,97822;15,20856
Červený Kostelec;50,47626;16,09289
Česká Lípa;50,68551315;14,53764166
Česká Skalice;50,39467;16,04276
Česká Třebová;49,90436;16,44413
České Budějovice;48,97447;14,47434
Český Brod;50,0742;14,86081
Český Dub;50,66054;14,99617
Český Krumlov;48,81091;14,31521
Český Těšín;49,74613;18,62613
Čimelice;49,46557;14,06922
Dačice;49,08154;15,43727
Děčín;50,78215;14,21478
Dnešice;49,60482026;13,26454451
Dobrá u Frýdku-Místku;49,67383;18,41393
Dobrá Voda u Českých Budějovic;48,9682061;14,52493495
Dobrovice;50,36933;14,96233
Dobruška;50,29201;16,16001
Dobřany;49,65482;13,29307
Dobřichovice;49,92749;14,27469
Dobříš;49,78113;14,16717
Doksy;50,56471;14,65553
Dolní Bousov;50,43825;15,12812
Dolní Bučice;49,9252039;15,4651236
Dolní Čermná;49,97954;16,56475
Dolní Dobrouč;49,99273;16,49766
Dolní Kalná;50,53887;15,63919
Dolní Lánov;50,587;15,66432
Dolní Lutyně;49,89876;18,42815
Dolní Újezd;49,82562;16,25461
Dolní Životice;49,89732;17,77969
Doloplazy;49,56876;17,41393
Domašov;49,24533;16,34382
Domažlice;49,44049;12,92976
Domoradovice;49,8459781;17,819605
Doubravník;49,42411;16,35269
Drnovice;49,46930685;16,54222982
Dub nad Moravou;49,48249;17,27723
Dubňany;48,91694;17,09004
Dvůr Králové nad Labem;50,43172;15,81402
Františkovy Lázně;50,12033;12,35174
Fryčovice;49,66677;18,22321
Frýdek-Místek;49,68333;18,35
Frýdlant nad Ostravicí;49,5928;18,35967
Fryšták;49,2852;17,68346
Golčův Jeníkov;49,81626;15,47686
Habartov;50,18297;12,55054
Háj ve Slezsku;49,89856;18,0954
Hanušovice;50,08049;16,93641
Hartmanice;49,16948;13,45455
Havířov;49,77984;18,43688
Havlíčkova Borová;49,63578;15,78157
Havlíčkův Brod;49,60785;15,58069
Havlovice;50,48753;16,02932
Hejnice;50,8772;15,18168
Heřmanův Městec;49,94707;15,66492
Hlavňovice;49,23784;13,39505
Hlinsko;49,76213;15,90756
Hlinsko v Čechách;49,76213;15,90756
Hlubočky;49,61783;17,39436
Hluk;48,98805;17,52744
Hlušovice;49,63809;17,27739
Hodkovice nad Mohelkou;50,66586;15,08985
Hodonín;48,84893;17,13244
Holešov;49,33331;17,57832
Holice;50,06601;15,9859
Holubov;48,88999;14,32109
Holýšov;49,59361;13,10129
Horažďovice;49,32069;13,701
Horní Bříza;49,84012;13,35558
Horní Slavkov;50,13863;12,80758
Horní Stropnice;48,76124;14,73502
Horní Suchá;49,7978;18,48189
Horní Suchá;49,7978;18,48189
Hořice;50,36609;15,63183
Hořice na Šumavě;48,76591;14,17843
Hořice v Podkrkonoší;50,36609;15,63183
Hořovice;49,83597;13,90268
Hostěnice;49,23654;16,77655
Hostinné;50,54066;15,72334
Hostivice;50,08158;14,25856
Hoštejn;49,87438;16,77477
Hovězí;49,30365;18,06062
Hovorčovice;50,17866;14,51789
Hradec Králové;50,20923;15,83277
Hrádek nad Nisou;50,85279;14,84455
Hrachovec u Valašského Meziříčí;49,4639633;18,0003189
Hranice;49,54796;17,73469
Hrochův Týnec;49,95946;15,91054
Hronov;50,47968;16,1823
Hukvaldy;49,62381;18,22189
Humpolec;49,54152;15,35932
Hustopeče;48,94085;16,73762
Hutisko-Solanec;49,43096746;18,21392637
Hýsly;49,02329;17,17983
Cheb;50,07963;12,37392
Chlumec nad Cidlinou;50,1544;15,46026
Choceň;50,00161;16,22303
Chodov;50,24018;12,74551
Chomutov;50,46048;13,41779
Choryně;49,49575;17,89861
Chotěboř;49,72072;15,67018
Chrast u Chrudimi;49,90205;15,93396
Chropyně;49,35644;17,36451
Chrudim;49,95109;15,79558
Chřibská;50,86079;14,48444
Chvaletice;50,03443;15,41846
Chyšky;49,52346;14,42757
Ivančice;49,10144;16,37752
Ivanovice na Hané;49,30542;17,09343
Jablonec nad Nisou;50,72431;15,17108
Jablonné nad Orlicí;50,02964;16,60059
Jáchymov;50,35846;12,93465
Jalubí;49,11626;17,42788
Janovice nad Úhlavou;49,34515;13,21813
Jaroměř;50,3562;15,92136
Jedovnice;49,34453;16,75595
Jemnice;49,01898;15,56994
Jeseník;50,22937;17,20464
Jeseník nad Odrou;49,61194;17,90526
Jevišovice;48,98736;15,98992
Ježov;49,02698;17,21001
Jičín;50,43723;15,35162
Jihlava;49,3961;15,59124
Jihlava;49,3961;15,59124
Jilemnice;50,6089;15,50653
Jindřichův Hradec;49,14404;15,00301
Jirkov;50,49979;13,44769
Jirny;50,11578;14,69923
Jistebnice;49,48553;14,5276
Kadaň;50,38333;13,26667
Kamenice;49,90151365;14,5824212
Kamenice nad Lipou;49,30303;15,07519
Kamenický Šenov;50,77359;14,47287
Kameničky;49,73592;15,97502
Kaplice;48,73881;14,49449
Karlovy Vary;50,23271;12,87117
Karviná;49,854;18,54169
Kašperské Hory;49,14289;13,55616
Kateřinice;49,38209;17,88576
Kelč;49,47844;17,81533
Kladno;50,14734;14,10285
Klášterec nad Ohří;50,3886;13,18342
Klášterec nad Orlicí;50,1116;16,55449
Klatovy;49,39552;13,29505
Klecany;50,17599;14,41148
Klepačov;49,3432953;16,6599283
Klimkovice;49,78809;18,12585
Klobouky u Brna;48,99609;16,86298
Klobouky u Brna;48,99609;16,86298
Kněžmost;50,48917;15,03829
Kojetín;49,35179;17,30207
Kolín;50,02814;15,20057
Komárov;49,8065;13,85636
Konice;49,5903;16,88911
Kopřivnice;49,59947;18,1448
Kosova Hora;49,65414;14,47173
Kostelec;49,67430379;13,02638056
Kostelec na Hané;49,51398;17,05824
Kostelec nad Černými Lesy;49,99403;14,85922
Kostelec nad Labem;50,22653;14,58552
Kostelec nad Orlicí;50,12267;16,21319
Kouřim;50,00306;14,97703
Kouty u Třebíče;49,31473;15,79269
Kozlovice;49,5904;18,25656
Kozojedy;49,93124;13,54241
Kralice na Hané;49,46296;17,18048
Králíky;50,08384;16,76054
Kralovice;49,98192;13,48747
Kralupy nad Vltavou;50,24107;14,31149
Králův Dvůr;49,94981;14,03445
Krmelín;49,72914;18,23541
Krnov;50,08967;17,70385
Kroměříž;49,29785;17,39312
Krucemburk;49,68841;15,85207
Krupka;50,68449;13,85815
Kryry;50,17437;13,4266
Kryry;50,17437;13,4266
Křemže;48,90497;14,30568
Křepice;48,99986;16,71989
Křtiny;49,29706;16,74409
Kuřim;49,29852;16,53144
Kutná Hora;49,94839;15,26816
Kyjov;49,01018;17,12253
Kynšperk nad Ohří;50,11893;12,53027
Lanškroun;49,91217;16,6119
Lázně Bělohrad;50,42874;15,58269
Lázně Bohdaneč;50,0756;15,67978
Lázně Toušeň;50,16926777;14,71600531
Ledeč nad Sázavou;49,69517;15,27772
Lelekovice;49,29144;16,57874
Lenora;48,92231;13,79327
Lesnice;49,88376;16,94122
Letohrad;50,0358;16,49879
Letovice;49,54709;16,57357
Libčice nad Vltavou;50,19778;14,36385
Liběchov;50,40784;14,44675
Liberec;50,76711;15,05619
Líbeznice;50,19198;14,49357
Libina;49,88987;17,07262
Libochovice;50,40626;14,04439
Libušín;50,16819;14,05458
Lidečko;49,20303;18,0513
Lipník nad Bečvou;49,52721;17,58594
Lipník nad Bečvou;49,52721;17,58594
Lipovec;49,38394;16,80583
Litoměřice;50,53348;14,1318
Litomyšl;49,86809;16,31298
Litvínov;50,6042;13,61812
Lochenice;50,27206;15,81891
Loket;50,186;12,75405
Lomnice nad Lužnicí;49,08468;14,71727
Lomnice nad Popelkou;50,53062;15,37341
Loštice;49,7447;16,92892
Louny;50,35699;13,79667
Lovosice;50,51504;14,05103
Luby;50,25248;12,40595
Ludíkov;49,45539;16,73178
Luhačovice;49,09982;17,75747
Luka nad Jihlavou;49,37403;15,70194
Luleč;49,2519;16,92204
Luže;49,89341;16,0285
Lužice;48,84098;17,07104
Lysá nad Labem;50,20143;14,83281
Malé Svatoňovice;50,53395;16,04978
Malenice;49,1264;13,88283
Manětín;49,99177;13,23319
Mariánské Lázně;49,96459;12,70118
Mělník;50,3505;14,47411
Městec Králové;50,20718;15,29758
Mezouň;50,00427;14,21417
Mikulčice;48,81643;17,05107
Mikulov;48,80556;16,6378
Mikulovice;50,29854;17,32155
Mikulovice;50,29854;17,32155
Miletín;50,40382;15,68226
Milevsko;49,45089;14,36
Milotice;48,95528;17,14241
Milovice;50,22596;14,88863
Mimoň;50,65869;14,72474
Mistrovice;50,02367;16,57151
Mladá Boleslav;50,41135;14,90318
Mnichovo Hradiště;50,5272;14,97134
Mníšek pod Brdy;49,8665;14,26176
Modrá;49,11202;17,4034
Modřice;49,11928;16,60446
Mokrá-Horákov;49,22295629;16,75150267
Morávka;49,59607;18,52471
Moravská Ostrava;49,83465;18,28204
Moravská Třebová;49,75793;16,66426
Moravské Budějovice;49,05209;15,80864
Moravské Knínice;49,29328;16,50173
Moravský Krumlov;49,04893;16,31169
Mořina;49,95284;14,20863
Mořkov;49,53684;18,05968
Most;50,50301;13,63617
Mostek;50,48623;15,69622
Mutějovice;50,19425;13,70951
Mutěnice;48,90413;17,02917
Náchod;50,4167;16,16289
Napajedla;49,17156;17,51194
Nasavrky;49,8445;15,80461
Nechanice;50,23737;15,63276
Nejdek;50,32242;12,72936
Neratovice;50,25926;14,51759
Neveklov;49,75373;14,53291
Nosislav;49,0138;16,65431
Nová Paka;50,49449;15,51503
Nová Včelnice;49,23935;15,0726
Nové Hrady;48,78963;14,77839
Nové Město na Moravě;49,56144;16,07418
Nové Město nad Metují;50,34456;16,15147
Nové Strašecí;50,15272;13,90043
Nový Bor;50,75761;14,55555
Nový Hrozenkov;49,33697;18,19793
Nový Jičín;49,59438;18,01028
Nový Knín;49,788;14,29355
Nučice;50,01848;14,22997
Nymburk;50,18605;15,04167
Obecnice;49,71615;13,94731
Odolena Voda;50,23341;14,41078
Odry;49,66255;17,83084
Ohrobec;49,94172;14,43203
Ochoz u Brna;49,25420199;16,73723244
Olomouc;49,59552;17,25175
Olšany;49,96509;16,85894
Opařany;49,39678;14,48137
Opava;49,93866;17,90257
Opočno;50,26742;16,1148
Ořechov;49,11118;16,52329
Oslavany;49,12335;16,33653
Ostrava;49,83465;18,28204
Ostrava;49,83465;18,28204
Ostrava-jih;49,773596;18,246202
Ostrava-Moravská Ostrava a Přívoz;49,83465;18,28204
Ostrava-střed;49,84452;18,248738
Ostrava-západ;49,816754;18,16977
Ostrov nad Oslavou;49,48682;15,98993
Ostrov u Macochy;49,38236;16,76268
Otrokovice;49,20934;17,53944
Pačejov;49,38789;13,6254
Palkovice;49,63467;18,31508
Pardubice;50,04075;15,77659
Paseka;49,79644;17,22276
Paskov;49,73179;18,29037
Pelhřimov;49,43134;15,22336
Petřvald;49,831;18,3894
Písek;49,3088;14,1475
Planá nad Lužnicí;49,35444;14,70147
Plaňany;50,0501;15,02944
Plumlov;49,46614;17,01502
Plzeň;49,74747;13,37759
Počátky;49,2602;15,24022
Poděbrady;50,14242;15,11881
Pohled;49,60365;15,64807
Pohořelice;48,98119;16,52445
Polešovice;49,0339;17,34064
Police nad Metují;50,53687;16,2335
Polička;49,71465;16,26543
Polná;49,487;15,71881
Postřelmov;49,90756;16,91226
Pozlovice;49,12921;17,76925
Pozořice;49,20976;16,79074
Praha;50,08804;14,42076
Praha-Běchovice;50,082262;14,640107
Praha-Černý Most;50,10185;14,554944
Praha-Holešovice;50,109265;14,427093
Praha-Horní Počernice;50,113642;14,613551
Praha-Hostivař;50,059182;14,560487
Praha-Jižní Město;50,027813;14,528625
Praha-Kobylisy;50,135971;14,457649
Praha-Kunratice;50,006967;14,486368
Praha-Letňany;50,144317;14,539156
Praha-Modřany;49,992447;14,42886
Praha-Pankrác;50,039869;14,440814
Praha-Radotín;50,00944;14,345813
Praha-Smíchov;50,055386;14,342271
Praha-střed;50,080539;14,42087
Praha-Šárka;50,104501;14,335547
Praha-Uhříněves;50,027443;14,619376
Praha-Vršovice;50,069462;14,494231
Praha-Vysočany;50,108621;14,506931
Praha-Žižkov;50,086441;14,469703
Prachatice;49,01292;13,99752
Prapořiště;49,3850922;13,0251758
Pražmo;49,60876;18,48617
Proseč;49,8059;16,11621
Prostějov;49,47188;17,11184
Protivín;49,19949;14,21717
Prušánky;48,8284;16,98068
Přelouč;50,03985;15,56031
Přerov;49,45511;17,4509
Přeštice;49,57298;13,3335
Příbor;49,64094;18,14499
Příbram;49,68988;14,01043
Přibyslav;49,57684;15,73855
Příchovice;49,56203;13,33935
Pustá Polom;49,84917;17,9979
Radim;50,07006;15,01244
Radnice;49,85677;13,6057
Rájec-Jestřebí;49,41094;16,63902
Rajhrad;49,09021;16,60388
Rakovník;50,1037;13,7334
Raná;49,7964;15,96412
Ratboř;49,97808;15,15924
Ratíškovice;48,92002;17,16561
Rokycany;49,7427;13,59459
Rokytnice nad Jizerou;50,72561;15,43357
Rokytnice u Přerova;49,4652439;17,3867475
Rokytnice v Orlických horách;50,16473346;16,46567487
Ronov nad Doubravou;49,88825;15,53144
Rosice;49,18232;16,38787
Roudnice;50,42528;14,26175
Roudnice nad Labem;50,42528;14,26175
Rousínov;49,20128;16,88215
Rovensko;50,53532;15,25941
Roztoky;50,15841;14,3976
Rožmitál pod Třemšínem;49,60196;13,8643
Rožnov;49,45853;18,14302
Rtyně v Podkrkonoší;50,50523;16,07187
Ruda nad Moravou;49,981;16,87782
Rudná;50,03502;14,23435
Rumburk;50,95151;14,55699
Rybí;49,60073;18,07592
Rychnov nad Kněžnou;50,16284;16,27488
Rychvald;49,86625;18,37626
Rýmařov;49,93183;17,27177
Řevnice;49,91395;14,23589
Říčany;49,99168;14,65427
Říčany;49,99168;14,65427
Sadská;50,13596;14,98633
Sedlčany;49,66057;14,42664
Semily;50,60191;15,33552
Senetářov;49,35468;16,80388
Senička;49,63222;17,05628
Sezemice;50,06651;15,8527
Sezimovo Ústí;49,38519;14,6848
Skalička;49,86667;16,85
Skoronice;48,98133;17,15343
Skuhrov nad Bělou;50,22946;16,2923
Skuteč;49,84347;15,99655
Slaný;50,23046;14,08693
Slatiňany;49,9211;15,81377
Slatinice;49,56155;17,09992
Slavičín;49,08799;17,87349
Slavkov u Brna;49,15325;16,87649
Slavonice;48,99753;15,35154
Slivice;49,6441897;14,0338208
Slušovice;49,24782;17,8015
Soběšovice;49,72489053;18,46619064
Sokolnice;49,11392;16,72156
Sokolov;50,1813;12,6409292
Spálené Poříčí;49,61371;13,60556
Spálov;49,70411;17,72241
Staňkov;49,55348;13,06976
Stará Boleslav;50,1955919;14,6750422
Staré Město;49,79399277;16,67492824
Staré Město;49,79399277;16,67492824
Staré Město pod Sněžníkem;50,1619181;16,9468583
Staré Město u Uherského Hradiště;49,0760244;17,4446228
Starý Jičín;49,57686;17,96169
Starý Kolín;50,00977;15,29388
Starý Plzenec;49,69768;13,4735
Staříč;49,68594;18,27281
Stěžery;50,21572;15,74831
Strakonice;49,26141;13,90237
Straky;50,23358;14,95924
Strašice;49,73552;13,75755
Strmilov;49,15846;15,19934
Střelice;49,15221;16,50399
Studenec;50,55344;15,54936
Studénka;49,72342;18,07853
Studénka;49,72342;18,07853
Suchá Loz;48,97001;17,71379
Suchdol nad Odrou;49,65572205;17,92815496
Sušice;49,23106;13,52018
Svatobořice-Mistřín;48,98366644;17,0949094
Světlá nad Sázavou;49,66801;15,40393
Sviadnov;49,68926;18,32762
Svitavy;49,75594;16,46829
Svoboda nad Úpou;50,62596;15,81648
Svratka;49,71066;16,03214
Šebetov;49,54862;16,71162
Šenov;49,79315;18,37607
Šlapanice;49,16863;16,72731
Šlapanov;49,54242;15,65768
Šluknov;51,00369;14,45258
Šonov;50,3811983;16,1159492
Štěpánov;49,68404;17,22041
Šternberk;49,73044;17,29889
Štětí;50,45298;14,37421
Štítina;49,91487;18,01245
Štítná nad Vláří;49,06881;17,98274
Štíty;49,96122;16,76576
Štoky;49,50249;15,58863
Štramberk;49,59181;18,11741
Šumperk;49,96528;16,97061
Švihov;49,48136;13,28417
Tábor;49,41441;14,6578
Tachlovice;50,01445;14,24068
Tachov;49,79528;12,63365
Tanvald;50,73735;15,30585
Tatobity;50,57124;15,27316
Telč;49,18418;15,45275
Teplice;50,6404;13,82451
Terezín;50,511;14,15055
Tetčice;49,16869;16,40516
Tišnov;49,34872;16,42438
Tlučná;49,72425;13,23534
Trutnov;50,56101;15,9127
Třebechovice pod Orebem;50,20097;15,99223
Třebíč;49,21492;15,88166
Třeboň;49,00364;14,77065
Třemošná;49,81584;13,39499
Třemošnice;49,86912;15,58002
Třinec;49,67763;18,67078
Třinec;49,67763;18,67078
Tupesy;49,08427;17,36983
Turnov;50,58356;15,15186
Tvarožná;49,19177;16,77146
Týn nad Vltavou;49,2234;14,42057
Týnec;50,04202;15,35836
Týnec nad Sázavou;49,83348;14,58983
Uherčice;48,9678;16,65344
Uherské Hradiště;49,06975;17,45969
Uherský Brod;49,02513;17,64715
Uherský Ostroh;48,98556;17,38984
Uhlířské Janovice;49,88019;15,06481
Uhřičice;49,37157;17,29033
Újezd;49,83124929;13,83746781
Újezd u Brna;49,1043477;16,75736824
Úpice;50,51237;16,01607
Ústí nad Labem;50,6607;14,03227
Ústí nad Orlicí;49,97387;16,39361
Úvaly;50,07394;14,7308
Vacanovice;49,5442961;17,3901222
Valašské Meziříčí;49,47181;17,97113
Vamberk;50,11756;16,29067
Varnsdorf;50,91154;14,61824
Vejprty;50,49232;13,03212
Velešín;48,82949;14,46252
Velká Bystřice;49,5948;17,36544
Velká Hleďsebe;49,96151;12,66763
Velká Polom;49,86359;18,09331
Velké Hostěrádky;49,03314;16,87023
Velké Meziříčí;49,35522;16,01224
Velké Poříčí;50,46177;16,18931
Velký Týnec;49,54994;17,33359
Velký Újezd;49,57858;17,48347
Verměřovice;50,00549;16,56255
Veřovice;49,53916;18,11425
Veselí nad Lužnicí;49,1843;14,69734
Veselí nad Moravou;48,95363;17,37648
Veverská Bítýška;49,27591;16,43686
Vilémovice;49,36379;16,74673
Vimperk;49,05857;13,78286
Višňová;48,98241;16,15025
Vizovice;49,22287;17,85455
Vlašim;49,70632;14,89881
Vodňany;49,14789;14,17513
Volyně;49,16578;13,88624
Votice;49,64013;14,63809
Vracov;48,97523;17,211
Vrané nad Vltavou;49,93585;14,37706
Vranovice;48,966;16,6066
Vrbátky;49,50805;17,19994
Vrchlabí;50,62697;15,60937
Vrchotovy Janovice;49,66682;14,5778
Vřesina;49,82418;18,12569
Vsetín;49,33871;17,99619
Všenory;49,92883;14,30392
Vysočany;49,4320886;16,8115544
Vysoké Mýto;49,9532;16,16169
Vyškov;49,27747;16,99897
Vyšší Brod;48,61598;14,31183
Zábřeh;49,8826;16,87223
Zákupy;50,68475;14,64522
Zápy;50,165;14,68005
Zbiroh;49,86024;13,77262
Zbraslav;49,9699806;14,3888847
Zbýšov;49,15524;16,34951
Zeleneč;50,13362;14,6607
Zlaté Hory;50,26379808;17,3960176
Zlín;49,22645;17,67065
Zlín-Malenovice;49,2074894;17,5981964
Znojmo;48,8555;16,0488
Zruč-Senec;49,80770004;13,42638122
Žamberk;50,08601;16,46738
Žatčany;49,08789;16,73374
Žatec;50,32717;13,54577
Žatec;50,32717;13,54577
Žďár nad Sázavou;49,56263;15,93924
Želechovice;49,7541;17,14394
Želešice;49,11689;16,58137
Želetice;49,01423;17,00811
Železný Brod;50,64274;15,25408
Židlochovice;49,03952;16,61881
Žirovnice;49,25318;15,18824
Ostrava-východ;49,831308;18,321345
Praha-Suchdol;50,1330697;14,3767614
Sepekov;49,4286494;14,4181519
Černošín;49,8161342;12,8838125
Štěnovice;49,6705136;13,3996303
Blíževedly;50,6084;14,3964872
Šebrov-Kateřina;49,3295903;16,5985514
Sloup;49,4147861;16,7395306
Kostelec u Kyjova;49,0268308;17,1531989
Čejkovice;48,9059197;16,9423033
Těrlicko;49,7517656;18,4828953
Lubina;49,6190911;18,1767036
Bravantice;49,75712;18,082755
Ludgeřovice;49,8904225;18,2400828
Petrovice u Karviné;49,8958672;18,5477897
Praha-Prosek;50,1192517;14,4922181
Rožnov pod Radhoštěm;49,4580719;18,1422369
